year,discipline_code,paper_count,total_techniques,assignment_type
1950,BIO,2,3,primary
1950,DATA,2,3,cross_cutting
1950,GEN,3,3,primary
1951,DATA,1,1,primary
1951,GEN,4,4,primary
1952,BIO,1,1,primary
1952,DATA,1,1,cross_cutting
1952,GEN,7,7,primary
1953,BIO,1,1,primary
1953,DATA,1,1,cross_cutting
1953,DATA,2,3,primary
1953,FISH,1,1,primary
1953,GEN,5,6,primary
1954,BIO,1,1,primary
1954,DATA,1,2,cross_cutting
1954,FISH,1,1,primary
1955,GEN,2,2,primary
1957,BIO,2,2,primary
1957,DATA,3,3,cross_cutting
1957,DATA,1,1,primary
1957,FISH,1,1,primary
1957,GEN,4,4,primary
1958,GEN,3,3,primary
1959,BIO,4,4,primary
1959,DATA,4,4,cross_cutting
1959,GEN,8,8,primary
1960,BEH,1,1,primary
1960,BIO,2,2,primary
1960,DATA,2,3,cross_cutting
1960,GEN,4,5,primary
1961,BIO,2,2,primary
1961,DATA,3,3,cross_cutting
1961,FISH,1,1,primary
1961,GEN,7,7,primary
1962,BIO,2,2,primary
1962,DATA,2,2,cross_cutting
1962,GEN,8,8,primary
1963,BIO,5,5,primary
1963,DATA,5,5,cross_cutting
1963,GEN,14,14,primary
1964,BIO,1,1,primary
1964,DATA,1,1,cross_cutting
1964,GEN,9,10,primary
1965,BIO,1,1,primary
1965,DATA,1,1,cross_cutting
1965,GEN,10,10,primary
1966,BIO,2,2,primary
1966,DATA,2,2,cross_cutting
1966,GEN,20,20,primary
1967,BIO,2,2,primary
1967,DATA,5,5,cross_cutting
1967,DATA,1,1,primary
1967,FISH,1,1,primary
1967,GEN,18,19,primary
1967,TRO,1,1,primary
1968,BIO,7,8,primary
1968,DATA,8,9,cross_cutting
1968,GEN,17,17,primary
1969,BIO,3,3,primary
1969,DATA,3,3,cross_cutting
1969,DATA,3,4,primary
1969,FISH,1,1,primary
1969,GEN,20,21,primary
1970,BIO,4,4,primary
1970,DATA,6,6,cross_cutting
1970,FISH,1,1,primary
1970,GEN,20,22,primary
1971,BIO,1,1,primary
1971,DATA,2,2,cross_cutting
1971,GEN,16,19,primary
1972,BIO,7,7,primary
1972,DATA,7,8,cross_cutting
1972,GEN,32,32,primary
1973,BIO,3,3,primary
1973,DATA,4,4,cross_cutting
1973,DATA,1,1,primary
1973,FISH,1,1,primary
1973,GEN,22,23,primary
1973,TRO,1,1,primary
1974,BIO,6,6,primary
1974,DATA,7,7,cross_cutting
1974,DATA,1,1,primary
1974,FISH,1,1,primary
1974,GEN,30,31,primary
1975,BIO,5,6,primary
1975,DATA,7,8,cross_cutting
1975,DATA,2,2,primary
1975,FISH,2,2,primary
1975,GEN,23,23,primary
1976,BIO,3,3,primary
1976,DATA,3,3,cross_cutting
1976,GEN,22,22,primary
1977,BIO,8,8,primary
1977,DATA,10,10,cross_cutting
1977,FISH,2,2,primary
1977,GEN,26,28,primary
1977,TRO,1,1,primary
1978,BIO,5,5,primary
1978,DATA,5,5,cross_cutting
1978,DATA,1,2,primary
1978,GEN,36,36,primary
1978,TRO,1,1,primary
1979,BIO,2,2,primary
1979,DATA,4,4,cross_cutting
1979,FISH,3,4,primary
1979,GEN,21,22,primary
1980,BIO,3,3,primary
1980,DATA,7,7,cross_cutting
1980,FISH,3,3,primary
1980,GEN,43,43,primary
1980,MOV,1,1,primary
1980,TRO,2,2,primary
1981,BEH,1,1,primary
1981,BIO,1,1,primary
