primary_discipline,technique_name,paper_count,total_mentions,years_active,first_year,last_year,full_name
BEH,Video Analysis,108,645,25,1993,2024,Behaviour
BEH,BORIS,56,361,24,1983,2025,Behaviour
BEH,Social Network Analysis,48,584,15,1982,2025,Behaviour
BEH,Dominance hierarchy,31,290,22,1982,2025,Behaviour
BEH,Operant Conditioning,25,178,18,1960,2023,Behaviour
BEH,Learning Experiments,9,64,6,2009,2020,Behaviour
BEH,Behavioural Observation,7,28,7,2007,2024,Behaviour
BEH,Focal Sampling,3,20,2,2014,2021,Behaviour
BEH,Scan Sampling,2,11,2,2017,2021,Behaviour
BEH,Ethogram Development,1,4,1,2024,2024,Behaviour
BIO,Parasitology,926,18431,69,1950,2025,Biology
BIO,Morphometrics,572,4403,42,1968,2025,Biology
BIO,Metabolic Rate,553,6278,51,1950,2025,Biology
BIO,Body Measurements,98,401,42,1954,2025,Biology
BIO,Maturity Ogive,80,611,23,2000,2024,Biology
BIO,Length-Frequency Analysis,19,101,15,1975,2022,Biology
BIO,Natural Mortality Estimators,18,77,9,2015,2023,Biology
BIO,Reproductive observations,9,34,7,2007,2022,Biology
BIO,Fecundity Estimation,7,38,7,2001,2020,Biology
BIO,Health Indices,2,16,2,2012,2020,Biology
BIO,Telomere Analysis,1,2,1,2021,2021,Biology
CON,Tourism,775,20855,34,1981,2025,Conservation
CON,Vulnerability Assessment,49,345,15,2009,2025,Conservation
CON,IUCN Red List Assessment,44,287,16,2006,2024,Conservation
CON,Stakeholder Engagement,19,112,9,2013,2025,Conservation
CON,MPA Effectiveness,12,93,7,2012,2025,Conservation
CON,Contingent Valuation,9,101,7,2007,2023,Conservation
CON,Policy Evaluation,4,15,4,2012,2020,Conservation
CON,Socioeconomic Analysis,2,4,2,2014,2022,Conservation
CON,Education & Outreach,1,2,1,2009,2009,Conservation
DATA,Time Series,690,7670,38,1969,2025,Data Science
DATA,GLM,410,4318,32,1967,2025,Data Science
DATA,Meta-Analysis,394,2020,25,1998,2025,Data Science
DATA,GAM,190,2851,31,1951,2025,Data Science
DATA,Markov Chain Monte Carlo,185,700,20,2006,2025,Data Science
DATA,Cross-Validation,141,950,21,2001,2025,Data Science
DATA,Machine Learning,97,1029,13,2012,2025,Data Science
DATA,GAMM,85,1377,15,2009,2025,Data Science
DATA,Neural Networks,51,312,19,1973,2025,Data Science
DATA,Bayesian Methods,44,206,18,2006,2025,Data Science
DATA,Random Forest,37,513,13,2013,2025,Data Science
DATA,ARIMA,24,89,18,1978,2023,Data Science
DATA,Data Integration,21,79,12,2013,2025,Data Science
DATA,Computer Vision,18,176,11,1982,2024,Data Science
DATA,INLA,18,448,10,2008,2025,Data Science
DATA,Deep Learning,17,219,7,2018,2025,Data Science
DATA,Approximate Bayesian Computation,14,109,9,2012,2022,Data Science
DATA,Support Vector Machines,6,23,4,2018,2024,Data Science
DATA,Ensemble Learning,5,27,4,2018,2024,Data Science
DATA,Generalized Estimating Equations,5,22,3,2010,2015,Data Science
DATA,N-Mixture Models,5,32,3,2019,2024,Data Science
DATA,Structural Equation Modeling,4,14,4,2013,2019,Data Science
DATA,Convolutional Neural Networks,3,18,2,2022,2024,Data Science
DATA,Data Fusion,3,6,2,2022,2025,Data Science
DATA,SARIMA,2,36,2,2018,2022,Data Science
FISH,Stock Assessment,984,9297,43,1977,2025,Fisheries
FISH,Post-Release Mortality,265,2628,23,1982,2025,Fisheries
FISH,Post-Release Survival,234,1689,23,1982,2025,Fisheries
FISH,Discard Mortality,195,1821,22,1998,2025,Fisheries
FISH,Ecosystem Models,115,837,21,2000,2025,Fisheries
FISH,LIME,99,418,49,1953,2024,Fisheries
