technique_name,primary_discipline,paper_count,total_mentions,avg_mentions_per_paper,max_mentions
STRUCTURE,GEN,7617,38109,5.003150846790075,80
Connectivity,MOV,1104,3544,3.210144927536232,65
Stock Assessment,FISH,1003,2827,2.818544366899302,50
Parasitology,BIO,935,6258,6.693048128342246,120
Tourism,CON,787,6868,8.726810673443456,186
Time Series,DATA,705,2433,3.451063829787234,52
Phylogenetics,GEN,625,1433,2.2928,26
Morphometrics,BIO,578,1394,2.411764705882353,22
Metabolic Rate,BIO,562,1867,3.3220640569395017,61
Genomics,GEN,522,1613,3.0900383141762453,88
Stable Isotope Analysis,TRO,459,1634,3.559912854030501,26
Population Genetics,GEN,458,1023,2.2336244541484715,22
DNA Barcoding,GEN,457,1918,4.196936542669584,37
mtDNA,GEN,437,3408,7.798627002288329,119
GLM,DATA,415,1402,3.378313253012048,31
Meta-Analysis,DATA,404,649,1.6064356435643565,18
Foraging Behavior,TRO,354,538,1.5197740112994351,29
Conservation Genetics,GEN,310,793,2.5580645161290323,34
Stomach Content Analysis,TRO,309,613,1.9838187702265373,9
Post-Release Mortality,FISH,277,820,2.96028880866426,66
Critical Habitat,MOV,244,487,1.9959016393442623,32
Post-Release Survival,FISH,241,520,2.1576763485477177,18
Discard Mortality,FISH,197,621,3.1522842639593907,65
GAM,DATA,194,939,4.84020618556701,81
Markov Chain Monte Carlo,DATA,192,229,1.1927083333333333,4
Network Analysis,MOV,165,447,2.709090909090909,22
Prey Selection,TRO,159,234,1.471698113207547,15
Niche Partitioning,TRO,143,253,1.7692307692307692,20
Cross-Validation,DATA,141,295,2.0921985815602837,10
Diet Analysis,TRO,140,171,1.2214285714285715,5
NMDS,TRO,135,565,4.185185185185185,29
ADMIXTURE,GEN,131,372,2.8396946564885495,18
SNPs,GEN,119,1093,9.184873949579831,121
Ecosystem Models,FISH,117,207,1.7692307692307692,18
eDNA,GEN,113,1989,17.601769911504423,147
Video Analysis,BEH,111,166,1.4954954954954955,10
LAMP,GEN,110,254,2.309090909090909,84
Machine Learning,DATA,101,286,2.8316831683168315,27
LIME,FISH,99,145,1.4646464646464648,8
Body Measurements,BIO,98,131,1.336734693877551,3
Metabarcoding,GEN,90,698,7.7555555555555555,94
Yield per Recruit,FISH,86,170,1.9767441860465116,14
GAMM,DATA,85,363,4.270588235294118,19
Comparative Genomics,GEN,84,118,1.4047619047619047,4
Maturity Ogive,BIO,83,171,2.0602409638554215,10
Food Web Models,TRO,82,108,1.3170731707317074,7
Energy Flow,TRO,61,78,1.278688524590164,3
Fatty Acid Analysis,TRO,57,87,1.5263157894736843,7
BORIS,BEH,56,83,1.4821428571428572,6
Vulnerability Assessment,CON,53,98,1.849056603773585,22
Optimal Foraging Theory,TRO,52,61,1.1730769230769231,3
Neural Networks,DATA,51,87,1.7058823529411764,9
SIAR,TRO,51,149,2.9215686274509802,12
IUCN Red List Assessment,CON,50,78,1.56,8
Genetic relatedness,GEN,48,65,1.3541666666666667,9
MaxEnt,MOV,48,369,7.6875,33
Social Network Analysis,BEH,48,121,2.5208333333333335,15
DNA Metabarcoding,TRO,47,130,2.765957446808511,13
Transcriptomics,GEN,47,94,2.0,23
Bayesian Methods,DATA,44,60,1.3636363636363635,4
Kernel Density Estimation,MOV,43,67,1.558139534883721,7
State-Space Models,MOV,43,57,1.3255813953488371,4
Age-Structured Models,FISH,38,51,1.3421052631578947,5
Random Forest,DATA,38,155,4.078947368421052,12
DAPC,GEN,37,230,6.216216216216216,22
Hidden Markov Models,MOV,37,98,2.6486486486486487,12
Stock Synthesis,FISH,37,98,2.6486486486486487,14
eDNA Metabarcoding,GEN,35,219,6.257142857142857,38
Minimum Convex Polygon,MOV,34,58,1.7058823529411764,7
MPA Design,MOV,33,58,1.7575757575757576,11
Dominance hierarchy,BEH,31,67,2.161290322580645,13
Habitat Modeling,MOV,30,42,1.4,5
Species Distribution Model,MOV,28,37,1.3214285714285714,4
Ancient DNA,GEN,26,59,2.269230769230769,8
Operant Conditioning,BEH,25,43,1.72,6
ARIMA,DATA,24,38,1.5833333333333333,3
Bycatch Assessment,FISH,24,28,1.1666666666666667,3
Surplus Production Models,FISH,23,67,2.9130434782608696,14
CPUE Standardization,FISH,21,80,3.8095238095238093,19
Data Integration,DATA,21,24,1.1428571428571428,3
Whole Genome Sequencing,GEN,21,31,1.4761904761904763,4
Fisher Interviews,FISH,20,39,1.95,6
Length-Frequency Analysis,BIO,20,31,1.55,7
Stakeholder Engagement,CON,20,29,1.45,3
Statistical Catch-at-Age,FISH,20,30,1.5,7
Virtual Population Analysis,FISH,20,51,2.55,15
Brownian Bridge,MOV,19,58,3.0526315789473686,10
