year,technique_name,primary_discipline,paper_count,total_mentions,avg_mentions_per_paper
1950,STRUCTURE,GEN,3,46,6.571428571428571
1950,Parasitology,BIO,2,6,1.0
1950,Metabolic Rate,BIO,1,3,1.0
1951,STRUCTURE,GEN,4,20,4.0
1951,GAM,DATA,1,4,2.0
1952,STRUCTURE,GEN,7,36,4.0
1952,Parasitology,BIO,1,3,1.0
1953,STRUCTURE,GEN,5,17,2.8333333333333335
1953,GAM,DATA,2,6,1.5
1953,LAMP,GEN,1,2,1.0
1953,LIME,FISH,1,2,1.0
1953,Parasitology,BIO,1,4,2.0
1954,Body Measurements,BIO,1,6,2.0
1954,LIME,FISH,1,3,1.0
1955,STRUCTURE,GEN,2,12,6.0
1957,STRUCTURE,GEN,4,61,6.777777777777778
1957,Parasitology,BIO,2,5,1.0
1957,GAM,DATA,1,2,1.0
1957,LIME,FISH,1,3,1.0
1958,STRUCTURE,GEN,3,7,2.3333333333333335
1959,STRUCTURE,GEN,8,20,1.6666666666666667
1959,Parasitology,BIO,4,12,1.2
1960,STRUCTURE,GEN,4,154,17.11111111111111
1960,Parasitology,BIO,2,15,2.142857142857143
1960,LAMP,GEN,1,4,1.0
1960,Operant Conditioning,BEH,1,4,1.0
1961,STRUCTURE,GEN,7,103,9.363636363636363
1961,Parasitology,BIO,2,15,3.0
1961,LIME,FISH,1,3,1.0
1962,STRUCTURE,GEN,8,63,7.875
1962,Parasitology,BIO,2,6,1.5
1963,STRUCTURE,GEN,13,124,6.526315789473684
1963,Parasitology,BIO,4,52,4.7272727272727275
1963,Body Measurements,BIO,1,2,1.0
1963,LAMP,GEN,1,1,1.0
1964,STRUCTURE,GEN,9,40,4.444444444444445
1964,LAMP,GEN,1,1,1.0
1964,Parasitology,BIO,1,10,5.0
1965,STRUCTURE,GEN,9,33,3.0
1965,Body Measurements,BIO,1,3,1.0
1965,eDNA,GEN,1,1,1.0
1966,STRUCTURE,GEN,19,130,6.190476190476191
1966,Parasitology,BIO,2,36,7.2
1966,LAMP,GEN,1,1,1.0
1967,STRUCTURE,GEN,17,131,5.24
1967,ADMIXTURE,GEN,2,6,1.5
1967,Parasitology,BIO,2,27,4.5
1967,GLM,DATA,1,1,1.0
1967,LIME,FISH,1,3,1.0
1967,Stomach Content Analysis,TRO,1,2,1.0
1968,STRUCTURE,GEN,16,154,5.923076923076923
1968,Parasitology,BIO,6,41,2.411764705882353
1968,ADMIXTURE,GEN,1,2,1.0
1968,Body Measurements,BIO,1,2,1.0
1968,Morphometrics,BIO,1,2,1.0
